#,attack_pattern,smallAble,location,damaging,multiHittable,hbs,mobility,allyEff
123,ipat_sniper_3,Y,S,N,N,N,+,N
124,ipat_spsword_0,N,S,Y,N,Y ,N,N
125,ipat_spsword_0_pt2,N,S,Y,Y,Y,-,N
126,ipat_spsword_1,Y,E,Y,N,Y,-,N
127,ipat_spsword_1_emerald,Y,E,Y,N,Y,-,N
128,ipat_spsword_1_pt2,Y,S,Y,Y,Y,-,N
129,ipat_spsword_2,Y,S,Y,N,Y,N,N
130,ipat_spsword_2_pt2,Y,S,Y,Y,Y,N,N
131,ipat_spsword_3,N,B,Y,N,Y,-,N
132,ipat_spsword_3_pt2,N,B,Y,N,N,N,N
133,ipat_wizard_0,Y,E,Y,N,Y,-,N
134,ipat_wizard_0_ruby,N,S,Y,N,Y,-,N
135,ipat_wizard_1,Y,E,Y,N,Y,N,N
136,ipat_wizard_1_garnet,N,S,N,N,N,N,Y
137,ipat_wizard_1_garnet_pt2,N,S,N,N,N,-,N
138,ipat_wizard_1_opal,N,S,N,N,N,-,N
139,ipat_wizard_2,N,B,Y,N,Y,-,N
140,ipat_wizard_2_saph,Y,B,Y,Y,Y,-,N
141,ipat_wizard_3,Y,E,Y,N,Y,-,N
142,ipat_wizard_3_emerald,Y,S,N,N,N,-,Y
143,ipat_wizard_3_opal,Y,E,Y,N,Y,-,N
144,ipat_ancient_0,Y,B,Y,N,Y,N,N
145,ipat_ancient_0_petonly,Y,P,Y,Y,Y,N,N
146,ipat_ancient_0_pt2,Y,S,Y,Y,Y,-,N
147,ipat_ancient_0_rabbitonly,Y,E,Y,N,Y,N,N
148,ipat_ancient_1,Y,P,Y,N,Y,N,N
149,ipat_ancient_1_auto,Y,P,Y,N,Y,N,N
150,ipat_ancient_1_pt2,N,P,Y,N,Y,N,N
151,ipat_ancient_2,Y,P,Y,Y,Y,-,N
152,ipat_ancient_2_auto,Y,P,Y,Y,Y,N,N
153,ipat_ancient_2_pt2,Y,S,Y,Y,Y ,N,N
154,ipat_ancient_3,Y,S,N,N,N,N,Y
155,ipat_ancient_3_emerald,Y,S,N,N,N,N,Y
156,ipat_ancient_3_emerald_pt2,Y,S,N,N,N,N,Y
157,ipat_ancient_3_emerald_pt3,Y,S,N,N,N,N,Y
